Details,Posting Date,Description,Amount,Type,Balance,Check or Slip #
DEBIT,04/10/2019,"ORIG CO NAME:Digit.co         CO ENTRY DESCR:Digit.co   SEC:PPD                        ORIG ID:9165348002",-2.00,ACH_DEBIT, ,,
DEBIT,04/10/2019,"POS DEBIT                TRICKY FISH - CITYLINE    RICHARDSON   TX",-36.25,MISC_DEBIT, ,,
DEBIT,04/10/2019,"ONLINE TRANSFER TO SAV ...2128 TRANSACTION#: 8118200671 04/10",-361.71,ACCT_XFER, ,,
DEBIT,04/10/2019,"ONLINE TRANSFER TO CHK ...9770 TRANSACTION#: 8118176054 04/10",-175.00,ACCT_XFER, ,,
DEBIT,04/10/2019,"POS DEBIT                LE-02 PLANO - OPERATIN   PLANO         TX",-18.00,MISC_DEBIT, ,,
DEBIT,04/10/2019,"POS DEBIT                AMZN Mktp US             AMZN.COM/BIL  WA",-15.53,MISC_DEBIT, ,,
DEBIT,04/10/2019,"POS DEBIT                MACROFAB COM             HOUSTON       TX",-1.71,MISC_DEBIT, ,,
DEBIT,04/10/2019,"ORIG CO NAME:VENMO            CO ENTRY DESCR:PAYMENT    SEC:WEB IND ID:1934177928      ORIG ID:3264681992",-78.08,ACH_DEBIT, ,,
DEBIT,04/09/2019,"Digit.co         Digit.co                   PPD ID: 9165348002",-2.00,ACH_DEBIT,2914.62,,
DEBIT,04/09/2019,"JIMMY JOHNS - 2837 - [phone] TX         04/08",-14.98,DEBIT_CARD,2916.62,,
DEBIT,04/08/2019,"APL*ITUNES.COM/BILL [phone] CA          04/07",-0.99,DEBIT_CARD,2931.60,,
DEBIT,04/08/2019,"Digit.co         Digit.co                   PPD ID: 9165348002",-2.00,ACH_DEBIT,2932.59,,
DEBIT,04/08/2019,"GEICO  *AUTO [phone] DC                 04/06",-151.86,DEBIT_CARD,2934.59,,
DEBIT,04/08/2019,"NINTENDO    *AMERICAU [phone] WA        04/08",-42.55,DEBIT_CARD,3086.45,,
DEBIT,04/08/2019,"TACO DINER CL RICHARDSON TX                  04/07",-67.05,DEBIT_CARD,3129.00,,
DEBIT,04/08/2019,"PlaystationNetwork 800-3457669 CA            04/07",-43.29,DEBIT_CARD,3196.05,,
DEBIT,04/08/2019,"FRANKIES MEXICAN CUISI 214-8618325 TX        04/05",-72.72,DEBIT_CARD,3239.34,,
DEBIT,04/08/2019,"HOLLYWOOD FEED RICHARDS RICHARDSON TX        04/05",-86.21,DEBIT_CARD,3312.06,,
DEBIT,04/08/2019,"MCDONALD'S F25906 PLANO TX                   04/05",-9.40,DEBIT_CARD,3398.27,,
DEBIT,04/05/2019,"Digit.co         Digit.co                   PPD ID: 9165348002",-2.00,ACH_DEBIT,3407.67,,
DEBIT,04/05/2019,"Digit.co         Subscriptn                 PPD ID: 7461730710",-2.99,ACH_DEBIT,3409.67,,
DEBIT,04/05/2019,"Spotify USA 877-7781161 NY                   04/04",-10.81,DEBIT_CARD,3412.66,,
DEBIT,04/05/2019,"CENTRAL MARKET PLANO TX                      04/05",-28.05,DEBIT_CARD,3423.47,,
DEBIT,04/05/2019,"WENDY'S #7754 RICHARDSON TX                  04/04",-7.44,DEBIT_CARD,3451.52,,
DEBIT,04/04/2019,"Digit.co         Digit.co                   PPD ID: 9165348002",-2.00,ACH_DEBIT,3458.96,,
DEBIT,04/04/2019,"VENMO            PAYMENT    1913948550      WEB ID: 3264681992",-7.49,ACH_DEBIT,3460.96,,
DEBIT,04/04/2019,"VENMO            PAYMENT    1913948283      WEB ID: 3264681992",-13.10,ACH_DEBIT,3468.45,,
DEBIT,04/04/2019,"VENMO            PAYMENT    1913701202      WEB ID: 3264681992",-25.99,ACH_DEBIT,3481.55,,
DEBIT,04/04/2019,"VENMO            PAYMENT    1913947953      WEB ID: 3264681992",-29.89,ACH_DEBIT,3507.54,,
DEBIT,04/04/2019,"DISCOVER         E-PAYMENT  8693            WEB ID: 2510020270",-800.00,ACH_DEBIT,3537.43,,
DEBIT,04/04/2019,"CAPITAL ONE      MOBILE PMT 909339800465899 WEB ID: [phone]",-2440.73,ACH_DEBIT,4337.43,,
DEBIT,04/04/2019,"CITI CARD ONLINE PAYMENT    132925890896113 WEB ID: CITICTP",-2658.74,ACH_DEBIT,6778.16,,
DEBIT,04/04/2019,"CAPITAL ONE      MOBILE PMT 909339800465898 WEB ID: [phone]",-3305.58,ACH_DEBIT,9436.90,,
DEBIT,04/04/2019,"NORTH PLANO - LEGACY WE PLANO TX             04/03",-66.13,DEBIT_CARD,12742.48,,
DEBIT,04/03/2019,"YARDI SERVICECHG WEB PMTS   MCMZ44          WEB ID: 9000258581",-1.95,ACH_DEBIT,12808.61,,
DEBIT,04/03/2019,"Digit.co         Digit.co                   PPD ID: 9165348002",-2.00,ACH_DEBIT,12810.56,,
DEBIT,04/03/2019,"CAPITAL ONE      CRCARDPMT  909230180249825 WEB ID: 9541719018",-108.00,ACH_DEBIT,12812.56,,
DEBIT,04/03/2019,"BES Axis 110 Fun WEB PMTS   2CMZ44          WEB ID: 9000057164",-1341.74,ACH_DEBIT,12920.56,,
DEBIT,04/03/2019,"Payment to Chase card ending in 8337 04/03",-335.37,ACCT_XFER,14262.30,,
DEBIT,04/03/2019,"TOM THUMB STORE   3641 RICHARDSON TX 959453  04/03",-4.33,DEBIT_CARD,14597.67,,
DEBIT,04/03/2019,"APL* ITUNES.COM/BILL [phone] CA         04/03",-1.07,DEBIT_CARD,14602.00,,
DEBIT,04/03/2019,"PANDA EXPRESS # 3067 RICHARDSON TX           04/02",-9.00,DEBIT_CARD,14603.07,,
DEBIT,04/03/2019,"DOGGIE'S WONDERLAND PLANO TX                 04/01",-33.35,DEBIT_CARD,14612.07,,
DEBIT,04/03/2019,"DOGGIE'S WONDERLAND PLANO TX                 04/01",9.00,DEBIT_CARD,14645.42,,
DEBIT,04/02/2019,"Digit.co         Digit.co                   PPD ID: 9165348002",-2.00,ACH_DEBIT,14636.42,,
CHECK,04/02/2019,"CHECK 6101  ",-3800.00,CHECK_PAID,14638.42,6101,
DEBIT,04/02/2019,"NTTA CUST SVC ONLINE [phone] TX         04/02",-10.00,DEBIT_CARD,18438.42,,
DEBIT,04/02/2019,"JIMMY JOHNS - 2837 RICHARDSON TX             04/01",-9.28,DEBIT_CARD,18448.42,,
DEBIT,04/02/2019,"CVS/PHARMACY #10665 RICHARDSON TX            04/01",-17.18,DEBIT_CARD,18457.70,,
DEBIT,04/02/2019,"VAPE WILD 844-3289445 TX                     04/01",-54.09,DEBIT_CARD,18474.88,,
CREDIT,04/02/2019,"SOFI PL DISB     PL DISB    455511          WEB ID: 2452499523",11000.00,ACH_CREDIT,18528.97,,
DEBIT,04/01/2019,"Digit.co         Digit.co                   PPD ID: 9165348002",-2.00,ACH_DEBIT,7528.97,,
DEBIT,04/01/2019,"IPVANISH HTTPSWWW.IPVA TX                    03/30",-26.99,DEBIT_CARD,7530.97,,
DEBIT,04/01/2019,"AT&T*BILL PAYMENT [phone] TX            03/30",-103.47,DEBIT_CARD,7557.96,,
DEBIT,04/01/2019,"PANDA EXPRESS 1571 PLANO TX                  03/31",-23.17,DEBIT_CARD,7661.43,,
DEBIT,04/01/2019,"MITSUWA MARKETPLACE TEX PLANO TX             03/31",-50.22,DEBIT_CARD,7684.60,,
DEBIT,04/01/2019,"MITSUWA- PULLMAN BAKERY PLANO TX             03/31",-7.10,DEBIT_CARD,7734.82,,
DEBIT,04/01/2019,"AUTO AIR VACUUM SERVICE PLAINVIEW NY         03/31",-1.50,DEBIT_CARD,7741.92,,
DEBIT,04/01/2019,"NEO BEAUTY SUPPLY PLANO TX                   03/31",-24.84,DEBIT_CARD,7743.42,,
DEBIT,04/01/2019,"UBER TECHNOLOGIES INC [phone] CA        03/31",-22.81,DEBIT_CARD,7768.26,,
DEBIT,04/01/2019,"UBER TECHNOLOGIES INC [phone] CA        03/31",-5.00,DEBIT_CARD,7791.07,,
DEBIT,04/01/2019,"BEAUTY BAR - DALLAS DALLAS TX                03/31",-6.01,DEBIT_CARD,7796.07,,
DEBIT,04/01/2019,"BEAUTY BAR - DALLAS DALLAS TX                03/31",-15.00,DEBIT_CARD,7802.08,,
DEBIT,04/01/2019,"BARCADIA DALLAS TX                           03/31",-17.00,DEBIT_CARD,7817.08,,
DEBIT,04/01/2019,"UBER TECHNOLOGIES INC [phone] CA        03/31",-20.29,DEBIT_CARD,7834.08,,
DEBIT,04/01/2019,"AMZN Mktp US*MW5FL8D Amzn.com/bill WA        03/31",-55.86,DEBIT_CARD,7854.37,,
DEBIT,04/01/2019,"Amazon.com*MW99M4HZ2 Amzn.com/bill WA        04/01",-8.63,DEBIT_CARD,7910.23,,
DEBIT,04/01/2019,"Online Transfer to SAV ...2128 transaction#: 8081602129 04/01",-500.00,ACCT_XFER,7918.86,,
DEBIT,04/01/2019,"QQ TEA HOUSE PLANO TX                        03/29",-3.24,DEBIT_CARD,8418.86,,
DEBIT,04/01/2019,"WU WEI DIN CHINESE CUIS PLANO TX             03/29",-22.94,DEBIT_CARD,8422.10,,
DEBIT,04/01/2019,"Amazon.com*MW8EJ05P0 Amzn.com/bill WA        03/29",-10.16,DEBIT_CARD,8445.04,,
CREDIT,04/01/2019,"Online Transfer from SAV ...2128 transaction#: 8087927521",3800.00,ACCT_XFER,8455.20,,
CREDIT,04/01/2019,"UNV TEXAS DALLAS DIR DEP                    PPD ID: 9751305566",3995.32,ACH_CREDIT,4655.20,,
